time_of_sample,vehicle,historical,recent,schedule,prediction,stop_gtfs_sequence,modpred,real_pred,are_equal
2017-11-10T03:13:40Z,5383,73.14,64,45,41.1510000228882,1,63.856,NA,NA
2017-11-10T03:13:40Z,5383,50.45,62,39,93.930999994278,2,52.78,52.7799999713898,TRUE
2017-11-10T03:13:40Z,5383,24.421,32,37,123.898999929428,3,29.968400000000003,29.967999935150004,TRUE
2017-11-10T03:13:40Z,5383,39.747,63,53,175.598000049591,4,51.698800000000006,51.69900012016301,TRUE
2017-11-10T03:13:40Z,5383,79.159,90.162,63,255.927000045776,5,80.32840000000002,80.32899999618499,TRUE
2017-11-10T03:13:40Z,5383,51.455,44,42,302.509000062943,6,46.582,46.58200001716702,TRUE
2017-11-10T03:13:40Z,5383,66.943,119.443,76,392.263000011444,7,89.7544,89.75399994850096,TRUE
2017-11-10T03:13:40Z,5383,14.856,14.273,26,409.114000082016,8,16.8516,16.851000070572013,TRUE
2017-11-10T03:13:40Z,5383,31,17.727,39,436.40499997139,9,27.2908,27.290999889374007,TRUE
2017-11-10T03:13:46Z,5673,31.636,63.25,50,44.1169998645782,1,47.9544,NA,NA
2017-11-10T03:13:46Z,7698,128,136.668,139,35.5799999237061,1,133.6672,NA,NA
2017-11-10T03:13:46Z,7698,143.191,156.943,139,183.433000087738,2,147.85360000000003,147.85300016403193,TRUE
2017-11-10T03:13:46Z,7698,84.981,63.176,110,264.694999933243,3,81.2628,81.26199984550502,TRUE
2017-11-10T03:13:46Z,7698,62.033,32.02,120,326.315999984741,4,61.6212,61.62100005149796,TRUE
2017-11-10T03:13:46Z,7698,84.107,124.744,31,416.056999921799,5,89.74040000000001,89.740999937058,TRUE
2017-11-10T03:13:46Z,7698,71.76,92.675,45,490.831000089645,6,74.774,74.774000167846,TRUE
2017-11-10T03:13:46Z,7698,62.242,63.505,80,557.130000114441,7,66.2988,66.29900002479604,TRUE
2017-11-10T03:13:46Z,7698,73.473,104.407,94,647.082000017166,8,89.952,89.95199990272499,TRUE
2017-11-10T03:13:46Z,7698,44.947,31.594,47,687.098999977112,9,40.016400000000004,40.01699995994602,TRUE
2017-11-10T03:13:46Z,7698,41.142,62.625,40,736.605999946594,10,49.5068,49.50699996948197,TRUE
2017-11-10T03:13:46Z,7698,62.327,62.539,25,791.552999973297,11,54.946400000000004,54.947000026702995,TRUE
2017-11-10T03:13:46Z,7698,62.67,62.07,80,857.449000120163,12,65.896,65.89600014686596,TRUE
2017-11-10T03:13:46Z,7698,70.145,92.976,98,942.296999931335,13,84.8484,84.84799981117203,TRUE
2017-11-10T03:13:46Z,7698,63.012,93.55,61,1017.12199997902,14,74.82480000000001,74.82500004768497,TRUE
2017-11-10T03:13:46Z,7698,125.2,94.192,232,1151.27900004387,15,134.1568,134.15700006484997,TRUE
2017-11-10T03:13:46Z,7698,62.905,64,67,1215.44099998474,16,64.162,64.16199994087015,TRUE
2017-11-10T03:13:46Z,7698,84.144,93.704,42,1294.98099994659,17,79.53920000000001,79.53999996184984,TRUE
2017-11-10T03:13:46Z,7698,62.934,62.61,78,1360.7990000248,18,65.8176,65.81800007821016,TRUE
2017-11-10T03:13:47Z,2607,62.942,45.399,41,7.54200005531311,1,51.5364,NA,NA
2017-11-10T03:13:47Z,2607,37.901,48.951,50,52.2820000648499,2,44.74080000000001,44.74000000953679,TRUE
2017-11-10T03:13:47Z,2607,25.515,52.891,45,92.6440000534058,3,40.3624,40.3619999885559,TRUE
2017-11-10T03:13:47Z,2607,16.816,38.148,31,120.828999996185,4,28.1856,28.1849999427792,TRUE
2017-11-10T03:13:47Z,2607,36.589,57.101,71,172.505000114441,5,51.676,51.676000118256,TRUE
2017-11-10T03:13:47Z,2607,50.741,70.31,58,232.525000095367,6,60.0204,60.019999980926,TRUE
2017-11-10T03:13:47Z,2607,28.325,31.991,38,264.250999927521,7,31.7264,31.725999832153974,TRUE
2017-11-10T03:13:47Z,2607,34.056,63,61,315.273000001907,8,51.022400000000005,51.02200007438603,TRUE
2017-11-10T03:13:47Z,2607,52.019,85.258,75,385.184000015259,9,69.9108,69.91100001335201,TRUE
2017-11-10T03:13:47Z,2607,35.981,39.73,42,423.868000030518,10,38.684400000000004,38.68400001525896,TRUE
2017-11-10T03:13:47Z,2607,48.353,104.071,100,504.836999893188,11,80.9696,80.96899986267005,TRUE
2017-11-10T03:13:47Z,2607,143.001,122.33,123,635.569000005722,12,130.7324,130.73200011253402,TRUE
2017-11-10T03:13:47Z,2607,25.247,36.716,57,671.753999948502,13,36.1852,36.184999942779996,TRUE
2017-11-10T03:13:47Z,2607,75.792,194.918,38,787.638000011444,14,115.884,115.88400006294194,TRUE
2017-11-10T03:13:47Z,2607,65,95,78,867.237999916077,15,79.6,79.59999990463302,TRUE
2017-11-10T03:13:47Z,2607,21.752,49.471,47,905.12700009346,16,37.889199999999995,37.88900017738297,TRUE
2017-11-10T03:13:47Z,2607,11.481,12.452,19,918.5,17,13.3732,13.37299990654003,TRUE
2017-11-10T03:13:47Z,2607,30.225,27.087,34,948.224999904633,18,29.724800000000005,29.724999904633023,TRUE
2017-11-10T03:13:47Z,2607,34.084,95,52,1010.25900006294,19,62.0336,62.03400015830698,TRUE
2017-11-10T03:13:47Z,2607,28.872,69.104,65,1062.45000004768,20,52.1904,52.190999984740074,TRUE
2017-11-10T03:13:47Z,5889,50.021,37.204,82,66.3780000209808,2,51.290000000000006,NA,NA
2017-11-10T03:13:47Z,5889,56.444,32,81,117.956000089645,3,51.577600000000004,51.578000068664196,TRUE
2017-11-10T03:13:47Z,5889,63,63,59,180.155999898911,4,62.2,62.199999809266004,TRUE
2017-11-10T03:13:47Z,5889,63,37.969,83,237.144000053406,5,56.98760000000001,56.98800015449498,TRUE
2017-11-10T03:13:47Z,5889,47.511,62.379,55,292.099999904633,6,54.956,54.955999851227034,TRUE
2017-11-10T03:13:47Z,5889,57.471,32.197,60,339.967000007629,7,47.8672,47.86700010299597,TRUE
2017-11-10T03:13:47Z,5889,63.789,71.22,66,407.171000003815,8,67.20360000000001,67.20399999618598,TRUE
2017-11-10T03:13:47Z,5889,61.364,64,86,474.516999959946,9,67.3456,67.34599995613104,TRUE
2017-11-10T03:13:47Z,5889,73.995,94.029,63,554.326999902725,10,79.80960000000002,79.80999994277897,TRUE
2017-11-10T03:13:47Z,5889,52.914,89.755,85,628.394999980927,11,74.0676,74.06800007820198,TRUE
2017-11-10T03:13:47Z,5889,106.27,202.826,75,767.032999992371,12,138.63840000000002,138.63800001144398,TRUE
2017-11-10T03:13:47Z,5889,32,59.406,30,809.59500002861,13,42.5624,42.562000036239056,TRUE
2017-11-10T03:13:47Z,5889,31.535,31.13,34,841.460999965668,14,31.866000000000003,31.86599993705795,TRUE
2017-11-10T03:13:47Z,5889,63,62.441,60,903.637000083923,15,62.1764,62.17600011825505,TRUE
2017-11-10T03:13:47Z,5889,46.592,33,44,944.273999929428,16,40.63680000000001,40.63699984550499,TRUE
2017-11-10T03:13:47Z,5889,32,33.585,33,977.108000040054,17,32.834,32.83400011062599,TRUE
2017-11-10T03:13:47Z,5889,20.93,32,30,1004.27999997139,18,27.172,27.171999931336018,TRUE
2017-11-10T03:13:47Z,5889,43.969,64,48,1057.0680000782,19,52.787600000000005,52.78800010680993,TRUE
2017-11-10T03:13:47Z,5889,64.5,77.682,62,1126.34100008011,20,69.2728,69.27300000191008,TRUE
2017-11-10T03:13:47Z,7174,83.75,102.06,27,46.8959999084473,1,79.72400000000002,NA,NA
2017-11-10T03:13:47Z,7174,54.263,63,85,110.801000118256,2,63.90520000000001,63.9050002098087,TRUE
2017-11-10T03:13:47Z,7174,23.826,32,70,147.131000041962,3,36.3304,36.32999992370601,TRUE
2017-11-10T03:13:47Z,7174,35.436,32,40,182.105000019073,4,34.9744,34.97399997711099,TRUE
2017-11-10T03:13:47Z,7174,31.604,48.866,62,226.693000078201,5,44.588,44.58800005912801,TRUE
2017-11-10T03:13:47Z,7174,40.154,31,44,263.954999923706,6,37.2616,37.26199984550499,TRUE
2017-11-10T03:13:47Z,7174,18.22,32,51,294.243000030518,7,30.288000000000004,30.288000106811978,TRUE
2017-11-10T03:13:47Z,7174,93.87,75.516,33,368.596999883652,8,74.3544,74.35399985313404,TRUE
2017-11-10T03:13:47Z,7174,18.053,19.704,57,395.099999904633,9,26.5028,26.503000020981005,TRUE
2017-11-10T03:13:47Z,7174,17.906,17.152,30,415.12299990654,10,20.023200000000003,20.02300000190695,TRUE
2017-11-10T03:13:47Z,7174,13.544,30,30,438.540999889374,11,23.4176,23.417999982834033,TRUE
2017-11-10T03:13:47Z,7174,51.93,55.302,23,486.033999919891,12,47.49280000000001,47.49300003051701,TRUE
2017-11-10T03:13:47Z,7174,31,63,54,534.434000015259,13,48.400000000000006,48.400000095368,TRUE
